
# Processed positive unit clauses:

# Processed negative unit clauses:

# Processed non-unit clauses:

# Unprocessed clauses:
cnf(i_0_16, plain, (function(esk3_0))).
cnf(i_0_14, plain, (member(null_class,omega))).
cnf(i_0_87, negated_conjecture, (member(esk19_0,omega))).
cnf(i_0_23, plain, (~member(X1,null_class))).
cnf(i_0_4, plain, (X1=null_class|member(esk2_1(X1),X1))).
cnf(i_0_3, plain, (X1=null_class|disjoint(esk2_1(X1),X1))).
cnf(i_0_85, plain, (strict_order(X1,X2)|~strict_well_order(X1,X2))).
cnf(i_0_11, plain, (member(X1,power_class(X2))|~subclass(X1,X2))).
cnf(i_0_5, plain, (member(X1,unordered_pair(X3,X2))|X1!=X2)).
cnf(i_0_6, plain, (member(X1,unordered_pair(X2,X3))|X1!=X2)).
cnf(i_0_12, plain, (subclass(X1,X2)|~member(X1,power_class(X2)))).
cnf(i_0_44, plain, (member(X3,domain_of(X2))|X3!=first(X1)|~member(X1,X2))).
cnf(i_0_47, plain, (member(X3,range_of(X2))|X3!=second(X1)|~member(X1,X2))).
cnf(i_0_25, plain, (disjoint(X1,X2)|member(esk5_2(X1,X2),X2))).
cnf(i_0_26, plain, (disjoint(X1,X2)|member(esk5_2(X1,X2),X1))).
cnf(i_0_21, plain, (subclass(X1,X2)|member(esk4_2(X1,X2),X1))).
cnf(i_0_22, plain, (member(X3,X2)|~member(X3,X1)|~subclass(X1,X2))).
cnf(i_0_8, plain, (member(X1,union(X3,X2))|~member(X1,X2))).
cnf(i_0_9, plain, (member(X1,union(X2,X3))|~member(X1,X2))).
cnf(i_0_45, plain, (first(esk8_2(X2,X1))=X1|~member(X1,domain_of(X2)))).
cnf(i_0_48, plain, (second(esk9_2(X2,X1))=X1|~member(X1,range_of(X2)))).
cnf(i_0_29, plain, (member(X1,sum_class(X3))|~member(X2,X3)|~member(X1,X2))).
cnf(i_0_7, plain, (X1=X3|X1=X2|~member(X1,unordered_pair(X2,X3)))).
cnf(i_0_27, plain, (~member(X3,X2)|~member(X3,X1)|~disjoint(X1,X2))).
cnf(i_0_31, plain, (member(X1,esk6_2(X1,X2))|~member(X1,sum_class(X2)))).
cnf(i_0_30, plain, (member(esk6_2(X1,X2),X2)|~member(X1,sum_class(X2)))).
cnf(i_0_46, plain, (member(esk8_2(X1,X2),X1)|~member(X2,domain_of(X1)))).
